id,date,latitude,longitude,priority,ambulance,start_time,TO_INCIDENT_duration,AT_INCIDENT_duration,TO_HOSPITAL_duration,AT_HOSPITAL_duration,TO_BASE_duration,OTHER_duration,hospital_latitude,hospital_longitude
1,2019-01-31 00:10:46.100,32.89396777923426,-117.24409353303805,,4,2019-01-31 00:10:46.100,0 days 00:18:53.000000000,0 days 00:13:02.000000000,0 days 00:17:37.000000000,0 days 00:19:13.000000000,0 days 00:19:16.000000000,0 days 00:00:00.000000000,32.879802,-117.236564
2,2019-01-31 00:21:42.100,32.881436923302886,-117.2361645522985,,1,2019-01-31 00:21:42.100,0 days 00:14:25.000000000,0 days 00:16:30.000000000,0 days 00:15:13.000000000,0 days 00:14:24.000000000,0 days 00:10:51.000000000,0 days 00:00:00.000000000,32.879802,-117.236564
3,2019-01-31 00:35:15.100,32.87775857724662,-117.2486591333587,,0,2019-01-31 00:35:15.100,0 days 00:18:25.000000000,0 days 00:12:44.000000000,0 days 00:18:17.000000000,0 days 00:16:47.000000000,0 days 00:13:17.000000000,0 days 00:00:00.000000000,32.879802,-117.236564
4,2019-01-31 00:43:55.100,32.87142436573977,-117.24186925478753,,5,2019-01-31 00:43:55.100,0 days 00:17:05.000000000,0 days 00:10:38.000000000,0 days 00:11:16.000000000,0 days 00:15:08.000000000,0 days 00:11:58.000000000,0 days 00:00:00.000000000,32.888216,-117.239697
5,2019-01-31 00:55:41.100,32.88487465355805,-117.22626762156362,,3,2019-01-31 00:55:41.100,0 days 00:15:20.000000000,0 days 00:14:12.000000000,0 days 00:13:49.000000000,0 days 00:17:19.000000000,0 days 00:12:28.000000000,0 days 00:00:00.000000000,32.888216,-117.239697
6,2019-01-31 01:10:58.100,32.875784689052544,-117.2267714119246,,2,2019-01-31 01:10:58.100,0 days 00:11:46.000000000,0 days 00:14:35.000000000,0 days 00:12:47.000000000,0 days 00:19:57.000000000,0 days 00:13:16.000000000,0 days 00:00:00.000000000,32.888216,-117.239697
7,2019-01-31 01:19:55.100,32.89262640795467,-117.24766694316203,,1,2019-01-31 01:33:05.100,0 days 00:16:43.000000000,0 days 00:18:23.000000000,0 days 00:19:39.000000000,0 days 00:11:15.000000000,0 days 00:15:08.000000000,0 days 00:00:00.000000000,32.879802,-117.236564
8,2019-01-31 01:33:29.100,32.87465664690633,-117.2342388268733,,4,2019-01-31 01:38:47.100,0 days 00:11:58.000000000,0 days 00:11:06.000000000,0 days 00:15:21.000000000,0 days 00:19:58.000000000,0 days 00:13:50.000000000,0 days 00:00:00.000000000,32.879802,-117.236564
9,2019-01-31 01:51:23.100,32.87970785018852,-117.24343638001488,,5,2019-01-31 01:51:23.100,0 days 00:14:12.000000000,0 days 00:19:36.000000000,0 days 00:12:34.000000000,0 days 00:18:31.000000000,0 days 00:10:04.000000000,0 days 00:00:00.000000000,32.888216,-117.239697
10,2019-01-31 02:07:24.100,32.88227997545437,-117.24284165217061,,0,2019-01-31 02:07:24.100,0 days 00:13:00.000000000,0 days 00:12:31.000000000,0 days 00:10:51.000000000,0 days 00:17:51.000000000,0 days 00:12:55.000000000,0 days 00:00:00.000000000,32.879802,-117.236564
